timestamp,temperature,humidity,pressure
2021-01-25 14:00:00,10.5,85,1017.5
2021-01-25 15:00:00,9.5,88,1017.7
2021-01-25 16:00:00,8.5,91,1018.5
2021-01-25 17:00:00,7.9,92,1018.6
2021-01-25 18:00:00,7.2,93,1018.5
2021-01-25 19:00:00,6.6,93,1018.2
2021-01-25 20:00:00,6.1,94,1017.9
2021-01-25 21:00:00,5.8,94,1017.7
2021-01-25 22:00:00,5.7,95,1017.2
2021-01-25 23:00:00,5.5,95,1017.2
2021-01-26 00:00:00,4.9,96,1016.7
2021-01-26 01:00:00,4.5,97,1017.1
2021-01-26 02:00:00,4.3,97,1017.6
2021-01-26 03:00:00,5.4,100,1019.4
2021-01-26 04:00:00,10.7,83,1018.5
2021-01-26 05:00:00,13.5,75,1018.9
2021-01-26 06:00:00,17.0,43,1019.0
2021-01-26 07:00:00,16.8,61,1017.8
2021-01-26 08:00:00,17.6,56,1017.2
2021-01-26 09:00:00,20.2,33,1017.3
2021-01-26 10:00:00,17.7,54,1016.1
2021-01-26 11:00:00,16.7,62,1016.0
2021-01-26 12:00:00,18.6,34,1016.5
2021-01-26 13:00:00,11.8,78,1016.5
2021-01-26 14:00:00,10.6,84,1016.9
2021-01-26 15:00:00,9.5,88,1017.1
2021-01-26 16:00:00,7.7,90,1018.4
2021-01-26 17:00:00,7.1,91,1018.5
2021-01-26 18:00:00,6.6,92,1018.4
2021-01-26 19:00:00,6.0,92,1018.2
2021-01-26 20:00:00,5.8,93,1017.8
2021-01-26 21:00:00,6.1,92,1017.6
2021-01-26 22:00:00,6.1,92,1017.1
2021-01-26 23:00:00,5.5,94,1016.9
2021-01-27 00:00:00,4.9,94,1016.5
2021-01-27 01:00:00,4.7,95,1016.9
2021-01-27 02:00:00,4.5,95,1017.3
2021-01-27 03:00:00,8.4,89,1018.1
2021-01-27 04:00:00,10.5,80,1018.3
2021-01-27 05:00:00,13.3,71,1018.9
2021-01-27 06:00:00,17.4,40,1018.2
2021-01-27 07:00:00,16.5,57,1017.6
2021-01-27 08:00:00,17.1,56,1017.4
2021-01-27 09:00:00,21.0,22,1016.0
2021-01-27 10:00:00,17.3,54,1016.6
2021-01-27 11:00:00,16.4,62,1016.4
2021-01-27 12:00:00,18.0,40,1015.8
2021-01-27 13:00:00,11.1,81,1016.5
2021-01-27 14:00:00,10.0,86,1017.1
2021-01-27 15:00:00,8.7,89,1017.5
2021-01-27 16:00:00,7.5,91,1018.2
2021-01-27 17:00:00,7.5,90,1018.3
2021-01-27 18:00:00,7.7,89,1018.3
2021-01-27 19:00:00,7.3,90,1018.1
2021-01-27 20:00:00,6.0,93,1018.2
2021-01-27 21:00:00,5.3,95,1017.8
2021-01-27 22:00:00,7.0,91,1017.3
2021-01-27 23:00:00,7.0,91,1016.9
2021-01-28 00:00:00,4.9,96,1016.8
2021-01-28 01:00:00,4.5,96,1017.0
2021-01-28 02:00:00,4.5,96,1017.7
2021-01-28 03:00:00,3.8,96,1020.1
2021-01-28 04:00:00,10.5,82,1019.4
2021-01-28 05:00:00,13.4,72,1019.9
2021-01-28 06:00:00,16.0,59,1020.3
2021-01-28 07:00:00,17.0,57,1019.0
2021-01-28 08:00:00,17.8,52,1018.1
2021-01-28 09:00:00,19.2,51,1017.8
2021-01-28 10:00:00,17.7,55,1017.8
2021-01-28 11:00:00,17.0,61,1017.5
2021-01-28 12:00:00,16.0,77,1017.1
2021-01-28 13:00:00,11.1,82,1017.5
2021-01-28 14:00:00,10.3,84,1017.9
2021-01-28 15:00:00,9.8,87,1018.4
2021-01-28 16:00:00,8.9,90,1018.5
2021-01-28 17:00:00,7.5,92,1018.6
2021-01-28 18:00:00,6.6,93,1018.5
2021-01-28 19:00:00,6.2,94,1018.6
2021-01-28 20:00:00,6.0,93,1018.6
2021-01-28 21:00:00,5.9,93,1018.6
2021-01-28 22:00:00,5.9,92,1018.3
2021-01-28 23:00:00,5.3,95,1017.8
2021-01-29 00:00:00,4.6,97,1017.6
2021-01-29 01:00:00,4.1,97,1018.2
2021-01-29 02:00:00,3.9,98,1018.7
2021-01-29 03:00:00,4.0,90,1020.5
2021-01-29 04:00:00,10.5,85,1019.9
2021-01-29 05:00:00,13.6,76,1020.5
2021-01-29 06:00:00,17.2,42,1020.3
2021-01-29 07:00:00,17.1,59,1019.6
2021-01-29 08:00:00,17.7,56,1018.8
2021-01-29 09:00:00,20.0,31,1018.7
2021-01-29 10:00:00,17.5,55,1018.0
2021-01-29 11:00:00,16.7,61,1017.8
2021-01-29 12:00:00,17.8,39,1018.1
2021-01-29 13:00:00,11.3,83,1018.3
2021-01-29 14:00:00,10.1,88,1018.8
2021-01-29 15:00:00,8.9,90,1019.0
2021-01-29 16:00:00,8.0,91,1019.1
2021-01-29 17:00:00,7.3,91,1019.3
2021-01-29 18:00:00,6.7,91,1019.2
2021-01-29 19:00:00,6.1,92,1018.8
2021-01-29 20:00:00,5.6,93,1018.4
2021-01-29 21:00:00,5.2,94,1018.1
2021-01-29 22:00:00,4.9,95,1017.4
2021-01-29 23:00:00,4.8,95,1017.1
2021-01-30 00:00:00,4.4,95,1017.0
2021-01-30 01:00:00,4.0,96,1016.9
2021-01-30 02:00:00,4.0,96,1017.4
2021-01-30 03:00:00,8.0,89,1018.4
2021-01-30 04:00:00,10.1,81,1018.3
2021-01-30 05:00:00,12.8,69,1018.7
2021-01-30 06:00:00,16.8,38,1018.0
2021-01-30 07:00:00,16.4,54,1017.6
2021-01-30 08:00:00,17.3,50,1016.6
2021-01-30 09:00:00,21.0,22,1015.0
2021-01-30 10:00:00,17.3,52,1015.5
2021-01-30 11:00:00,16.6,60,1015.4
2021-01-30 12:00:00,18.6,31,1014.4
2021-01-30 13:00:00,10.4,85,1015.7
2021-01-30 14:00:00,9.2,88,1016.2
2021-01-30 15:00:00,8.2,89,1016.5
2021-01-30 16:00:00,7.5,90,1016.8
2021-01-30 17:00:00,7.4,90,1017.0
2021-01-30 18:00:00,7.7,88,1017.1
2021-01-30 19:00:00,7.2,89,1016.9
2021-01-30 20:00:00,6.5,90,1016.6
2021-01-30 21:00:00,7.4,89,1016.4
2021-01-30 22:00:00,7.4,89,1016.1
2021-01-30 23:00:00,6.1,92,1015.8
2021-01-31 00:00:00,4.5,96,1015.6
2021-01-31 01:00:00,3.7,98,1015.8
2021-01-31 02:00:00,6.9,89,1016.4
2021-01-31 03:00:00,8.0,86,1018.2
2021-01-31 04:00:00,11.2,81,1017.7
2021-01-31 05:00:00,14.3,72,1018.4
2021-01-31 06:00:00,17.6,51,1018.0
2021-01-31 07:00:00,17.8,56,1017.8
2021-01-31 08:00:00,18.6,52,1017.1
2021-01-31 09:00:00,20.4,38,1016.8
2021-01-31 10:00:00,18.7,52,1016.4
2021-01-31 11:00:00,18.1,59,1016.4
2021-01-31 12:00:00,19.8,40,1016.6
2021-01-31 13:00:00,13.9,70,1017.2
2021-01-31 14:00:00,14.1,67,1018.1
2021-01-31 15:00:00,12.3,75,1018.7
2021-01-31 16:00:00,11.9,78,1019.3
2021-01-31 17:00:00,10.9,82,1019.5
2021-01-31 18:00:00,9.1,89,1019.4
2021-01-31 19:00:00,8.5,90,1019.6
2021-01-31 20:00:00,8.7,88,1019.6
2021-01-31 21:00:00,6.8,94,1019.6
2021-01-31 22:00:00,6.3,94,1019.2
2021-01-31 23:00:00,6.7,92,1019.1
2021-02-01 00:00:00,6.6,91,1019.3
2021-02-01 01:00:00,7.4,91,1019.7
2021-02-01 02:00:00,5.7,97,1019.8
2021-02-01 03:00:00,8.2,95,1021.8
2021-02-01 04:00:00,12.0,82,1021.1
2021-02-01 05:00:00,15.1,75,1021.6
2021-02-01 06:00:00,19.0,56,1020.9
2021-02-01 07:00:00,18.6,56,1020.7
2021-02-01 08:00:00,19.3,52,1019.9
2021-02-01 09:00:00,23.0,15,1018.4
2021-02-01 10:00:00,19.7,53,1018.5
2021-02-01 11:00:00,18.9,61,1018.1
2021-02-01 12:00:00,20.0,32,1017.6
2021-02-01 13:00:00,13.0,83,1018.4
2021-02-01 14:00:00,11.8,86,1018.9
2021-02-01 15:00:00,11.1,88,1019.3
2021-02-01 16:00:00,10.3,91,1019.6
2021-02-01 17:00:00,9.4,93,1019.6
2021-02-01 18:00:00,8.5,92,1019.3
2021-02-01 19:00:00,8.3,93,1019.0
2021-02-01 20:00:00,8.1,93,1018.8
2021-02-01 21:00:00,7.9,94,1018.4
2021-02-01 22:00:00,7.5,94,1017.9
2021-02-01 23:00:00,7.1,94,1017.6
2021-02-02 00:00:00,6.7,95,1017.5
2021-02-02 01:00:00,6.4,95,1017.7
2021-02-02 02:00:00,6.3,95,1018.0
2021-02-02 03:00:00,10.4,87,1019.3
2021-02-02 04:00:00,13.4,77,1018.9
2021-02-02 05:00:00,16.4,68,1019.0
2021-02-02 06:00:00,19.8,59,1018.2
2021-02-02 07:00:00,19.9,56,1017.8
2021-02-02 08:00:00,20.7,52,1017.0
2021-02-02 09:00:00,23.0,43,1015.5
2021-02-02 10:00:00,20.6,51,1015.9
2021-02-02 11:00:00,19.8,59,1015.7
2021-02-02 12:00:00,19.8,52,1015.1
2021-02-02 13:00:00,15.1,72,1016.2
2021-02-02 14:00:00,13.9,75,1016.6
2021-02-02 15:00:00,12.4,81,1017.0
2021-02-02 16:00:00,11.2,87,1017.3
2021-02-02 17:00:00,10.3,90,1017.6
2021-02-02 18:00:00,10.7,87,1017.5
2021-02-02 19:00:00,11.5,87,1016.8
2021-02-02 20:00:00,10.8,90,1016.5
2021-02-02 21:00:00,10.5,90,1016.5
2021-02-02 22:00:00,10.3,90,1016.5
2021-02-02 23:00:00,9.8,92,1016.5
2021-02-03 00:00:00,8.4,95,1016.2
2021-02-03 01:00:00,9.0,94,1016.5
2021-02-03 02:00:00,9.2,94,1017.0
2021-02-03 03:00:00,13.4,84,1018.1
2021-02-03 04:00:00,13.6,85,1018.9
2021-02-03 05:00:00,14.4,88,1019.3
2021-02-03 06:00:00,19.2,61,1017.6
2021-02-03 07:00:00,16.7,69,1018.4
2021-02-03 08:00:00,16.4,72,1017.6
2021-02-03 09:00:00,20.6,60,1014.8
2021-02-03 10:00:00,15.6,78,1015.6
2021-02-03 11:00:00,17.0,67,1015.7
2021-02-03 12:00:00,18.2,57,1014.7
2021-02-03 13:00:00,13.6,79,1016.5
2021-02-03 14:00:00,13.5,79,1017.2
2021-02-03 15:00:00,12.1,86,1018.0
2021-02-03 16:00:00,12.2,86,1018.1
2021-02-03 17:00:00,10.4,92,1018.2
2021-02-03 18:00:00,10.1,94,1018.3
2021-02-03 19:00:00,9.7,94,1018.9
2021-02-03 20:00:00,8.5,95,1018.2
2021-02-03 21:00:00,7.9,96,1017.8
2021-02-03 22:00:00,7.7,96,1017.9
2021-02-03 23:00:00,7.2,96,1017.3
2021-02-04 00:00:00,7.6,95,1017.3
2021-02-04 01:00:00,7.2,94,1017.8
2021-02-04 02:00:00,7.2,93,1018.2
2021-02-04 03:00:00,13.6,69,1017.9
2021-02-04 04:00:00,14.4,70,1019.3
2021-02-04 05:00:00,15.4,68,1019.9
2021-02-04 06:00:00,17.4,56,1020.8
2021-02-04 07:00:00,16.8,66,1019.0
2021-02-04 08:00:00,17.4,61,1017.8
2021-02-04 09:00:00,17.2,56,1018.5
2021-02-04 10:00:00,17.6,61,1016.6
2021-02-04 11:00:00,16.9,65,1016.3
2021-02-04 12:00:00,12.8,72,1017.7
2021-02-04 13:00:00,11.5,83,1017.4
2021-02-04 14:00:00,11.5,82,1017.6
2021-02-04 15:00:00,11.4,81,1017.9
2021-02-04 16:00:00,10.5,86,1018.0
2021-02-04 17:00:00,8.7,92,1018.2
2021-02-04 18:00:00,8.4,94,1017.9
2021-02-04 19:00:00,8.3,95,1017.4
2021-02-04 20:00:00,6.4,93,1018.6
2021-02-04 21:00:00,6.5,92,1018.4
2021-02-04 22:00:00,7.3,89,1018.0
2021-02-04 23:00:00,7.0,90,1017.9
2021-02-05 00:00:00,6.5,93,1017.8
2021-02-05 01:00:00,6.0,94,1018.1
2021-02-05 02:00:00,5.5,96,1018.8
2021-02-05 03:00:00,9.2,92,1020.5
2021-02-05 04:00:00,11.6,79,1020.2
2021-02-05 05:00:00,14.3,71,1020.6
2021-02-05 06:00:00,17.4,49,1020.6
2021-02-05 07:00:00,17.2,61,1019.7
2021-02-05 08:00:00,17.8,59,1018.8
2021-02-05 09:00:00,19.0,46,1018.3
2021-02-05 10:00:00,18.0,56,1017.7
2021-02-05 11:00:00,17.2,60,1017.5
2021-02-05 12:00:00,18.0,51,1017.3
2021-02-05 13:00:00,13.1,80,1017.4
2021-02-05 14:00:00,11.9,85,1017.9
2021-02-05 15:00:00,11.2,87,1018.4
2021-02-05 16:00:00,10.3,91,1018.7
2021-02-05 17:00:00,9.2,92,1019.0
2021-02-05 18:00:00,8.5,93,1019.1
2021-02-05 19:00:00,7.9,94,1018.9
2021-02-05 20:00:00,8.0,94,1018.3
2021-02-05 21:00:00,7.8,94,1017.9
2021-02-05 22:00:00,7.7,94,1017.6
2021-02-05 23:00:00,7.0,94,1017.3
2021-02-06 00:00:00,6.7,94,1017.2
2021-02-06 01:00:00,6.6,94,1017.9
2021-02-06 02:00:00,6.9,93,1018.7
2021-02-06 03:00:00,12.4,84,1020.1
2021-02-06 04:00:00,12.9,76,1020.2
2021-02-06 05:00:00,15.5,67,1020.4
2021-02-06 06:00:00,18.0,53,1020.2
2021-02-06 07:00:00,18.6,55,1019.5
2021-02-06 08:00:00,19.2,53,1018.5
2021-02-06 09:00:00,20.8,47,1017.5
2021-02-06 10:00:00,19.2,53,1017.6
2021-02-06 11:00:00,18.6,56,1017.5
2021-02-06 12:00:00,18.8,54,1017.5
2021-02-06 13:00:00,13.7,80,1017.8
2021-02-06 14:00:00,12.5,84,1018.4
2021-02-06 15:00:00,11.5,87,1018.7
2021-02-06 16:00:00,10.7,89,1018.7
2021-02-06 17:00:00,9.9,91,1018.8
2021-02-06 18:00:00,9.3,92,1018.7
2021-02-06 19:00:00,8.5,94,1018.3
2021-02-06 20:00:00,8.0,94,1017.9
2021-02-06 21:00:00,8.0,95,1017.5
2021-02-06 22:00:00,7.5,95,1017.2
2021-02-06 23:00:00,7.0,96,1017.0
2021-02-07 00:00:00,6.9,95,1017.1
2021-02-07 01:00:00,6.9,95,1017.6
2021-02-07 02:00:00,6.9,96,1018.1
2021-02-07 03:00:00,12.4,84,1018.7
2021-02-07 04:00:00,12.9,79,1019.3
2021-02-07 05:00:00,16.3,68,1020.0
2021-02-07 06:00:00,17.8,62,1019.4
2021-02-07 07:00:00,19.5,56,1019.0
2021-02-07 08:00:00,20.2,53,1018.0
2021-02-07 09:00:00,22.0,32,1016.5
2021-02-07 10:00:00,20.4,52,1016.9
2021-02-07 11:00:00,19.7,56,1016.7
2021-02-07 12:00:00,20.0,45,1016.0
2021-02-07 13:00:00,14.1,82,1016.9
2021-02-07 14:00:00,13.6,82,1017.6
2021-02-07 15:00:00,12.4,85,1018.0
2021-02-07 16:00:00,11.4,88,1018.3
2021-02-07 17:00:00,11.1,88,1018.7
2021-02-07 18:00:00,11.2,87,1018.8
2021-02-07 19:00:00,10.8,89,1018.7
2021-02-07 20:00:00,10.6,90,1018.7
2021-02-07 21:00:00,9.5,91,1018.4
2021-02-07 22:00:00,9.1,91,1018.0
2021-02-07 23:00:00,9.7,89,1017.8
2021-02-08 00:00:00,10.4,87,1017.8
2021-02-08 01:00:00,10.2,88,1018.0
2021-02-08 02:00:00,8.4,92,1018.4
2021-02-08 03:00:00,8.6,95,1019.6
2021-02-08 04:00:00,14.5,78,1019.4
2021-02-08 05:00:00,17.5,68,1019.5
2021-02-08 06:00:00,19.8,59,1019.3
2021-02-08 07:00:00,21.0,56,1018.8
2021-02-08 08:00:00,21.8,53,1017.8
2021-02-08 09:00:00,22.4,45,1016.3
2021-02-08 10:00:00,22.0,53,1016.6
2021-02-08 11:00:00,21.3,57,1016.2
2021-02-08 12:00:00,20.8,54,1015.3
2021-02-08 13:00:00,15.5,83,1016.1
2021-02-08 14:00:00,14.0,89,1016.5
2021-02-08 15:00:00,13.1,89,1016.9
2021-02-08 16:00:00,12.1,90,1017.2
2021-02-08 17:00:00,11.4,92,1017.2
2021-02-08 18:00:00,11.9,90,1016.9
2021-02-08 19:00:00,13.4,87,1016.5
2021-02-08 20:00:00,13.0,87,1016.0
2021-02-08 21:00:00,12.0,90,1015.4
2021-02-08 22:00:00,9.6,95,1014.6
2021-02-08 23:00:00,8.9,97,1014.4
2021-02-09 00:00:00,8.9,96,1014.1
2021-02-09 01:00:00,8.6,97,1014.4
2021-02-09 02:00:00,8.8,96,1014.7
2021-02-09 03:00:00,8.6,95,1019.6
2021-02-09 04:00:00,15.8,80,1015.5
2021-02-09 05:00:00,18.6,71,1015.5
2021-02-09 06:00:00,20.0,64,1015.3
2021-02-09 07:00:00,22.0,56,1014.8
2021-02-09 08:00:00,22.3,53,1013.8
2021-02-09 09:00:00,22.8,50,1013.0
2021-02-09 10:00:00,22.7,49,1012.4
2021-02-09 11:00:00,22.0,54,1012.3
2021-02-09 12:00:00,22.0,53,1011.9
2021-02-09 13:00:00,19.6,63,1012.7
2021-02-09 14:00:00,18.7,69,1013.5
2021-02-09 15:00:00,18.2,69,1013.8
2021-02-09 16:00:00,13.4,86,1013.9
2021-02-09 17:00:00,12.0,93,1014.1
2021-02-09 18:00:00,11.2,95,1014.0
2021-02-09 19:00:00,11.1,95,1013.9
2021-02-09 20:00:00,10.3,96,1013.9
2021-02-09 21:00:00,10.1,96,1013.6
2021-02-09 22:00:00,9.8,97,1013.1
2021-02-09 23:00:00,9.0,98,1012.8
2021-02-10 00:00:00,8.9,98,1013.1
2021-02-10 01:00:00,8.3,99,1013.5
2021-02-10 02:00:00,8.5,98,1014.3
2021-02-10 03:00:00,11.0,100,1015.6
2021-02-10 04:00:00,15.1,84,1015.2
2021-02-10 05:00:00,18.3,73,1015.4
2021-02-10 06:00:00,19.0,72,1015.2
2021-02-10 07:00:00,21.8,54,1014.3
2021-02-10 08:00:00,22.3,53,1013.4
2021-02-10 09:00:00,22.4,54,1012.5
2021-02-10 10:00:00,22.3,52,1011.9
2021-02-10 11:00:00,21.7,55,1011.7
2021-02-10 12:00:00,19.3,70,1012.1
2021-02-10 13:00:00,16.1,79,1012.6
2021-02-10 14:00:00,14.7,83,1013.3
2021-02-10 15:00:00,16.7,74,1013.8
2021-02-10 16:00:00,12.6,88,1014.4
2021-02-10 17:00:00,11.8,90,1014.7
2021-02-10 18:00:00,11.2,91,1014.8
2021-02-10 19:00:00,11.3,91,1014.7
2021-02-10 20:00:00,13.0,88,1014.3
2021-02-10 21:00:00,12.6,90,1014.0
2021-02-10 22:00:00,12.2,93,1013.5
2021-02-10 23:00:00,10.9,95,1013.1
2021-02-11 00:00:00,10.9,96,1013.2
2021-02-11 01:00:00,10.7,97,1013.8
2021-02-11 02:00:00,8.8,99,1014.6
2021-02-11 03:00:00,12.4,91,1015.0
2021-02-11 04:00:00,15.8,83,1015.6
2021-02-11 05:00:00,18.6,75,1015.9
2021-02-11 06:00:00,20.7,68,1015.8
2021-02-11 07:00:00,21.9,61,1015.0
2021-02-11 08:00:00,22.6,59,1014.3
2021-02-11 09:00:00,23.0,58,1013.2
2021-02-11 10:00:00,23.0,57,1012.7
2021-02-11 11:00:00,22.3,59,1012.3
2021-02-11 12:00:00,20.1,71,1012.3
2021-02-11 13:00:00,17.1,81,1012.6
2021-02-11 14:00:00,15.6,87,1013.2
2021-02-11 15:00:00,14.5,90,1013.7
2021-02-11 16:00:00,13.7,92,1014.2
2021-02-11 17:00:00,12.6,93,1014.4
2021-02-11 18:00:00,13.4,92,1014.7
2021-02-11 19:00:00,12.8,94,1014.5
2021-02-11 20:00:00,11.2,97,1014.2
2021-02-11 21:00:00,10.3,98,1013.9
2021-02-11 22:00:00,10.0,99,1013.5
2021-02-11 23:00:00,9.7,100,1013.5
2021-02-12 00:00:00,9.2,100,1013.8
2021-02-12 01:00:00,10.1,100,1014.2
2021-02-12 02:00:00,10.1,100,1014.7
2021-02-12 03:00:00,11.6,97,1015.2
2021-02-12 04:00:00,13.7,96,1015.9
2021-02-12 05:00:00,17.0,86,1016.5
2021-02-12 06:00:00,20.1,72,1016.6
2021-02-12 07:00:00,22.0,59,1016.0
2021-02-12 08:00:00,23.2,54,1015.6
2021-02-12 09:00:00,23.5,51,1014.9
2021-02-12 10:00:00,23.4,51,1014.4
2021-02-12 11:00:00,22.7,55,1014.1
2021-02-12 12:00:00,20.0,73,1014.0
2021-02-12 13:00:00,16.1,84,1014.2
2021-02-12 14:00:00,14.9,88,1014.8
2021-02-12 15:00:00,14.1,89,1014.9
2021-02-12 16:00:00,13.6,89,1015.2
2021-02-12 17:00:00,13.5,92,1015.5
2021-02-12 18:00:00,12.5,94,1015.5
2021-02-12 19:00:00,12.0,95,1015.2
2021-02-12 20:00:00,12.8,94,1015.1
2021-02-12 21:00:00,13.1,94,1014.6
2021-02-12 22:00:00,11.7,96,1014.0
2021-02-12 23:00:00,10.9,98,1013.8
2021-02-13 00:00:00,10.6,98,1013.7
2021-02-13 01:00:00,11.3,100,1014.4
2021-02-13 02:00:00,11.6,99,1015.1
2021-02-13 03:00:00,13.0,96,1015.7
2021-02-13 04:00:00,15.8,88,1016.3
2021-02-13 05:00:00,18.1,79,1016.5
2021-02-13 06:00:00,19.9,71,1016.6
2021-02-13 07:00:00,21.3,64,1016.1
2021-02-13 08:00:00,21.9,59,1015.5
2021-02-13 09:00:00,22.1,58,1014.6
2021-02-13 10:00:00,22.2,58,1014.3
2021-02-13 11:00:00,21.7,60,1014.3
2021-02-13 12:00:00,20.8,71,1014.2
2021-02-13 13:00:00,16.4,86,1014.5
2021-02-13 14:00:00,15.5,89,1014.8
2021-02-13 15:00:00,15.1,91,1015.1
2021-02-13 16:00:00,15.0,91,1015.2
2021-02-13 17:00:00,14.6,92,1015.5
2021-02-13 18:00:00,13.8,94,1015.6
2021-02-13 19:00:00,12.8,96,1015.6
2021-02-13 20:00:00,11.7,97,1015.4
2021-02-13 21:00:00,11.3,97,1015.2
2021-02-13 22:00:00,11.3,97,1014.8
2021-02-13 23:00:00,11.6,97,1014.5
2021-02-14 00:00:00,11.6,98,1014.7
2021-02-14 01:00:00,10.8,99,1014.7
2021-02-14 02:00:00,10.4,100,1015.3
2021-02-14 03:00:00,12.0,100,1016.7
2021-02-14 04:00:00,13.0,98,1017.1
2021-02-14 05:00:00,15.1,92,1017.3
2021-02-14 06:00:00,14.8,91,1017.4
2021-02-14 07:00:00,20.7,67,1016.4
2021-02-14 08:00:00,21.8,59,1015.3
2021-02-14 09:00:00,21.4,69,1014.0
2021-02-14 10:00:00,22.2,59,1013.5
2021-02-14 11:00:00,21.7,61,1013.3
2021-02-14 12:00:00,22.0,49,1012.8
2021-02-14 13:00:00,16.3,87,1013.7
2021-02-14 14:00:00,15.2,90,1014.0
2021-02-14 15:00:00,14.3,93,1014.5
2021-02-14 16:00:00,13.7,94,1014.6
2021-02-14 17:00:00,12.9,95,1014.6
2021-02-14 18:00:00,12.1,96,1014.6
2021-02-14 19:00:00,11.7,98,1014.4
2021-02-14 20:00:00,11.2,99,1014.0
2021-02-14 21:00:00,10.7,100,1013.7
2021-02-14 22:00:00,10.8,100,1013.3
2021-02-14 23:00:00,11.3,100,1013.0
2021-02-15 00:00:00,11.6,100,1012.8
2021-02-15 01:00:00,11.6,100,1013.0
2021-02-15 02:00:00,10.7,100,1013.6
2021-02-15 03:00:00,11.2,100,1014.9
2021-02-15 04:00:00,13.1,97,1015.6
2021-02-15 05:00:00,15.0,91,1015.7
2021-02-15 06:00:00,14.8,93,1015.5
2021-02-15 07:00:00,20.1,73,1014.4
2021-02-15 08:00:00,21.5,67,1013.4
2021-02-15 09:00:00,23.4,36,1011.8
2021-02-15 10:00:00,22.1,63,1011.9
2021-02-15 11:00:00,21.8,64,1011.6
2021-02-15 12:00:00,22.0,62,1011.2
2021-02-15 13:00:00,16.6,88,1012.0
2021-02-15 14:00:00,15.5,92,1012.5
2021-02-15 15:00:00,14.8,94,1013.0
2021-02-15 16:00:00,13.4,95,1013.2
2021-02-15 17:00:00,12.6,97,1013.1
2021-02-15 18:00:00,12.2,98,1013.0
2021-02-15 19:00:00,12.3,98,1012.8
2021-02-15 20:00:00,12.2,99,1012.6
2021-02-15 21:00:00,12.1,99,1012.3
2021-02-15 22:00:00,12.8,98,1011.8
2021-02-15 23:00:00,12.2,100,1011.6
2021-02-16 00:00:00,11.1,100,1011.8
2021-02-16 01:00:00,10.2,100,1012.1
2021-02-16 02:00:00,10.8,100,1013.0
2021-02-16 03:00:00,11.6,100,1014.4
2021-02-16 04:00:00,13.9,97,1015.2
2021-02-16 05:00:00,16.6,89,1015.6
2021-02-16 06:00:00,16.4,87,1015.2
2021-02-16 07:00:00,20.8,69,1014.6
2021-02-16 08:00:00,22.0,60,1013.7
2021-02-16 09:00:00,23.4,66,1012.2
2021-02-16 10:00:00,22.5,56,1012.4
2021-02-16 11:00:00,22.1,59,1012.3
2021-02-16 12:00:00,22.6,63,1011.4
2021-02-16 13:00:00,16.9,86,1012.5
2021-02-16 14:00:00,16.0,90,1012.9
2021-02-16 15:00:00,15.6,91,1013.4
2021-02-16 16:00:00,14.2,94,1013.8
2021-02-16 17:00:00,13.1,95,1014.1
2021-02-16 18:00:00,13.1,94,1014.1
2021-02-16 19:00:00,12.4,97,1014.1
2021-02-16 20:00:00,12.4,97,1014.1
2021-02-16 21:00:00,12.2,98,1014.0
2021-02-16 22:00:00,11.7,99,1013.7
2021-02-16 23:00:00,10.9,100,1013.5
2021-02-17 00:00:00,10.8,99,1013.8
2021-02-17 01:00:00,10.6,100,1014.2
2021-02-17 02:00:00,10.7,100,1014.8
2021-02-17 03:00:00,12.4,100,1016.1
2021-02-17 04:00:00,15.0,96,1016.3
2021-02-17 05:00:00,17.9,86,1016.6
2021-02-17 06:00:00,15.4,93,1016.7
2021-02-17 07:00:00,22.0,68,1015.5
2021-02-17 08:00:00,23.0,60,1014.5
2021-02-17 09:00:00,23.4,67,1013.3
2021-02-17 10:00:00,23.5,55,1013.3
2021-02-17 11:00:00,23.1,56,1013.2
2021-02-17 12:00:00,22.4,63,1012.7
2021-02-17 13:00:00,17.2,84,1013.6
2021-02-17 14:00:00,16.5,87,1014.2
2021-02-17 15:00:00,15.1,93,1014.9
2021-02-17 16:00:00,14.4,93,1015.3
2021-02-17 17:00:00,14.0,94,1015.6
2021-02-17 18:00:00,14.5,94,1015.7
2021-02-17 19:00:00,14.6,95,1015.4
2021-02-17 20:00:00,14.1,97,1015.8
2021-02-17 21:00:00,13.6,99,1015.6
2021-02-17 22:00:00,13.2,100,1015.3
2021-02-17 23:00:00,12.6,100,1015.2
2021-02-18 00:00:00,10.9,100,1015.4
2021-02-18 01:00:00,11.0,100,1016.2
2021-02-18 02:00:00,11.6,98,1017.0
2021-02-18 03:00:00,11.2,100,1018.9
2021-02-18 04:00:00,14.0,98,1019.3
2021-02-18 05:00:00,16.7,93,1019.9
2021-02-18 06:00:00,18.6,75,1019.5
2021-02-18 07:00:00,21.7,64,1019.1
2021-02-18 08:00:00,22.7,57,1018.0
2021-02-18 09:00:00,24.6,51,1016.7
2021-02-18 10:00:00,23.1,53,1016.8
2021-02-18 11:00:00,22.6,56,1016.6
2021-02-18 12:00:00,23.0,50,1016.2
2021-02-18 13:00:00,17.0,85,1017.2
2021-02-18 14:00:00,16.2,88,1017.6
2021-02-18 15:00:00,15.6,89,1018.3
2021-02-18 16:00:00,14.7,92,1018.7
2021-02-18 17:00:00,13.9,93,1018.8
2021-02-18 18:00:00,13.1,94,1018.9
2021-02-18 19:00:00,13.0,94,1018.9
